Participant ID,Age,Self-Identified Gender,Self-Identified Ethnicity
270,18,Male,Caucasian
271,19,Female,White
272,26,Female,Asian
273,20,Male,Caucasian
274,19,Male,Asian
275,19,Female,Caucasian
276,19,Male,Hispanic
277,31,Male,White
278,37,Female,White
279,18,Female,Caucasian
280,20,Male,Hispanic
281,19,Female,Hispanic
282,21,Female,Hispanic
283,21,Female,White
284,19,Female,White
285,20,Male,White
286,19,Male,White
287,28,Female,White
288,21,Male,White
289,23,Male,White
290,19,Male,White
291,21,Male,Hispanic
292,24,Male,White
293,21,Male,Asian
294,21,Male,Caucasian
295,18,Female,White
296,18,Male,Hispanic
297,19,Male,African American
298,20,Female,Hiaspanic/Black/Arab
299,30,Male,White
300,21,Male,White
301,19,Male,Hispanic
302,21,Female,Native American
303,19,Male,White
304,28,Male,Hispanic
305,19,Female,Hispanic
306,21,Male,Caucasian
307,46,Male,Hispanic
308,19,Male,White
309,33,Male,Caucasian
310,19,Female,White
311,19,Female,Hispanic
312,21,Male,Hispanic
313,18,Male,White
314,19,Female,Hispanic
315,18,Female,Hispanic
316,19,Male,White
317,20,Male,Hispanic
318,19,Male,Hispanic
319,20,Female,White
320,25,Male,Hispanic
321,21,Male,Black
322,29,Male,Caucasian
323,24,Male,White
325,18,Female,White
326,22,Male,White
327,19,Male,White
328,23,Male,White
329,18,Male,African American
330,21,Female,Hispanic
331,21,Female,Hispanic
332,18,Female,Hispanic/Caucasian
333,22,Male,Caucasian
334,18,Female,White
335,19,Female,Hispanic
